2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 13:20:33,396 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.cfg.Environment] (Quarkus Main Thread) HHH000206: hibernate.properties not found
2022-04-12 13:20:33,428 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.ann.com.Version] (Quarkus Main Thread) HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-12 13:20:33,454 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@1b919bca
2022-04-12 13:20:33,454 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@1b919bca
2022-04-12 13:20:33,454 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1b919bca
2022-04-12 13:20:33,455 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@46c804bf
2022-04-12 13:20:33,455 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration true_false -> org.hibernate.type.TrueFalseType@62bc9dba
2022-04-12 13:20:33,456 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration yes_no -> org.hibernate.type.YesNoType@56e6c208
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@413e4cd5
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@413e4cd5
